peak,prob
chr2R_24183291,0.520484089851
chr2R_24357530,0.95669567585
chr2R_24358098,0.994465768337
chr2R_24701924,0.846032083035
chr2R_25147912,0.999725401402
chr2R_25148714,0.995217084885
chr2R_25152446,0.994283020496
chr2R_25268093,0.975725531578
chr2R_25271507,0.996041059494
chr2R_3763514,0.999773323536
chr2R_3783297,0.987861514091
chr2R_3960705,0.741449832916
chr2R_4111001,0.786994099617
chr2R_5050977,0.982252240181
chr2R_5052117,0.649466872215
chr2R_5052907,0.716810047626
chr2R_5055317,0.872708439827
chr2R_5385555,0.93096601963
chr2R_6290016,0.924249053001
chr2R_700234,0.99968791008
chr2R_701579,0.71307438612
chr2R_7265309,0.848401069641
chr2R_7871981,0.994078755379
chr2R_8016410,0.972696900368
chr2R_869746,0.763549625874
chr2R_9354585,0.99318164587
chr2R_9356161,0.993161678314
chr2R_9359596,0.972480595112
chr2R_9484932,0.988214969635
chr2R_9485429,0.786994099617
chr2R_9488207,0.836266040802
chr3L_113299,0.990628123283
chr3L_114686,0.935390353203
chr3L_11542,0.998866796494
chr3L_1158713,0.935159504414
chr3L_1160913,0.994671165943
chr3L_13530443,0.786994099617
chr3L_13809046,0.560500204563
chr3L_13813963,0.774121284485
chr3L_13818209,0.736133098602
chr3L_16151,0.998866796494
chr3L_16952846,0.932145774364
chr3L_17087084,0.994283020496
chr3L_17092725,0.852823019028
chr3L_18532350,0.999249756336
chr3L_18534178,0.913420200348
chr3L_18775405,0.986984729767
chr3L_19852438,0.993161678314
chr3L_20116714,0.990628123283
chr3L_20117556,0.785477697849
chr3L_20120747,0.994283020496
chr3L_20823191,0.994202673435
chr3L_21308056,0.98342448473
chr3L_21309701,0.949369072914
chr3L_23388919,0.576141297817
chr3L_2363,0.998866796494
chr3L_23981771,0.390837728977
chr3L_24636127,0.953867554665
chr3L_24662075,0.920643985271
chr3L_24829633,0.991795599461
chr3L_25228680,0.985254347324
chr3L_25408043,0.925233960152
chr3L_26392281,0.979653120041
chr3L_26413387,0.9589651227
chr3L_26881457,0.98920750618
chr3L_26944190,0.9812053442
chr3L_27006818,0.997663974762
chr3L_27007916,0.978513360023
chr3L_27009038,0.997663974762
chr3L_27009660,0.97723197937
chr3L_27010467,0.988088428974
chr3L_27070117,0.831590056419
chr3L_27073357,0.397849678993
chr3L_27076596,0.99620616436
chr3L_27455961,0.99987590313
chr3L_27456978,0.985254347324
chr3L_27820033,0.497317075729
chr3L_27822531,0.997423171997
chr3L_406710,0.9475274086
chr3L_5035664,0.852823019028
chr3L_5036467,0.853876411915
chr3L_5041367,0.984775602818
chr3L_6227466,0.942083239555
chr3L_6411219,0.977622032166
chr3L_6426726,0.948724389076
chr3L_7681290,0.878959357738
chr3L_7798356,0.71307438612
chr3L_7848,0.998866796494
chr3L_7917367,0.82438236475
chr3L_7919343,0.836266040802
chr3L_8022684,0.946778893471
chr3L_8023595,0.637761831284
chr3L_9275063,0.931771576405
chr3L_9932290,0.735545217991
chr3R_10233071,0.890074551105
chr3R_10344585,0.941394925117
chr3R_10345571,0.9475274086
chr3R_10348281,0.686570107937
chr3R_11384254,0.734012305737
chr3R_12472837,0.830357789993
chr3R_12481561,0.992606401443
chr3R_12489520,0.992606401443
chr3R_12923816,0.93743699789
chr3R_1380146,0.8464615345
chr3R_14200353,0.98409640789
chr3R_14202028,0.992516100407
chr3R_15602310,0.934313416481
chr3R_1590055,0.911838114262
chr3R_19196037,0.868564665318
chr3R_19444021,0.836266040802
chr3R_20159740,0.98536658287
chr3R_20161117,0.935390353203
chr3R_21610127,0.912329614162
chr3R_22245369,0.931771576405
chr3R_22450788,0.86123585701
chr3R_22451316,0.964645683765
chr3R_22452507,0.972696900368
chr3R_23837090,0.779033958912
chr3R_23840386,0.679289877415
chr3R_25727149,0.954639673233
chr3R_25836750,0.464147597551
chr3R_2583690,0.90562415123
chr3R_25837324,0.938125371933
chr3R_25837888,0.394013017416
chr3R_25839749,0.916794896126
chr3R_2584739,0.91228556633
chr3R_26218320,0.653488457203
chr3R_26517583,0.665262520313
chr3R_27878714,0.9475274086
chr3R_2826767,0.783490121365
chr3R_29739050,0.985152244568
chr3R_29883630,0.958381950855
chr3R_29888123,0.990628123283
chr3R_29888826,0.99318164587
chr3R_3035898,0.986984729767
chr3R_30378220,0.966613709927
chr3R_30398218,0.984775602818
chr3R_3051713,0.808256387711
chr3R_31892580,0.95669567585
chr3R_32071778,0.981755375862
chr3R_3987224,0.969484388828
chr3R_4372928,0.981773674488
chr3R_8407248,0.878785789013
chr3R_8408905,0.98409640789
chr3R_8603936,0.916794896126
chr4_1280161,0.947688221931
chr4_1295095,0.667813241482
chr4_1296220,0.924243092537
chrM_10037,0.999793112278
chrM_10734,0.977654159069
chrM_14197,0.729709923267
chrM_5225,0.776086330414
chrUn_CP007080v1_65732,0.613007068634
chrUn_CP007086v1_17386,0.927311658859
chrUn_CP007095v1_23391,0.728038549423
chrUn_CP007105v1_4937,0.962068617344
chrUn_CP007105v1_5650,0.576141297817
chrUn_CP007120v1_36173,0.660286128521
chrUn_CP007120v1_37845,0.999107658863
chrUn_CP007120v1_38742,0.625972151756
chrUn_CP007120v1_42308,0.990399181843
chrUn_CP007120v1_42772,0.886048018932
chrUn_CP007120v1_43647,0.767444252968
chrUn_CP007120v1_45505,0.881290137768
chrUn_CP007120v1_47030,0.831797003746
chrUn_CP007120v1_48364,0.792742073536
chrUn_CP007120v1_4969,0.999107658863
chrUn_CP007120v1_54095,0.990399181843
chrUn_CP007120v1_55271,0.886048018932
chrUn_CP007120v1_56091,0.956374585629
chrUn_CP007120v1_58303,0.969197392464
chrUn_CP007120v1_66017,0.990399181843
chrUn_CP007120v1_67820,0.956374585629
chrUn_CP007120v1_68611,0.999701082706
chrUn_CP007120v1_69878,0.853189587593
chrUn_CP007120v1_71854,0.724350214005
chrUn_CP007120v1_74052,0.999107658863
chrUn_CP007120v1_75392,0.99121171236
chrUn_CP007120v1_76739,0.989134550095
chrUn_DS483650v1_1310,0.961759090424
chrUn_DS483650v1_404,0.989478051662
chrUn_DS483776v1_659,0.969052195549
chrUn_DS483781v1_182,0.998908400536
chrUn_DS483781v1_891,0.912318468094
chrUn_DS483832v1_382,0.900570809841
chrUn_DS483872v1_3886,0.894351661205
chrUn_DS483906v1_3140,0.900995910168
chrUn_DS483918v1_1316,0.834303021431
chrUn_DS483918v1_2124,0.796216726303
chrUn_DS483918v1_770,0.788969814777
chrUn_DS483977v1_1779,0.997710704803
chrUn_DS484180v1_187,0.917522668839
chrUn_DS484183v1_1727,0.990246295929
chrUn_DS484183v1_337,0.987138569355
chrUn_DS484209v1_544,0.988941013813
chrUn_DS484212v1_220,0.810326635838
chrUn_DS484257v1_1644,0.94246929884
chrUn_DS484300v1_373,0.685589134693
chrUn_DS484312v1_1223,0.989908456802
chrUn_DS484312v1_1802,0.997663974762
chrUn_DS484320v1_1702,0.984227657318
chrUn_DS484386v1_1035,0.788969814777
chrUn_DS484458v1_406,0.978513360023
chrUn_DS484486v1_1325,0.988941013813
chrUn_DS484534v1_1624,0.898287832737
chrUn_DS484567v1_1262,0.988204240799
chrUn_DS484567v1_323,0.9812053442
chrUn_DS484689v1_506,0.976362168789
chrUn_DS484707v1_1450,0.975463986397
chrUn_DS484748v1_1340,0.9812053442
chrUn_DS484748v1_407,0.989908456802
chrUn_DS484751v1_759,0.96466165781
chrUn_DS484756v1_341,0.961759090424
chrUn_DS484962v1_385,0.928629636765
chrUn_DS484985v1_917,0.970450162888
chrUn_DS485024v1_354,0.999237418175
chrUn_DS485031v1_1074,0.989020287991
chrUn_DS485102v1_879,0.97262597084
chrUn_DS485150v1_319,0.997829377651
chrUn_DS485386v1_961,0.912548542023
chrUn_DS485415v1_592,0.989134550095
chrUn_DS485453v1_877,0.741189360619
chrUn_DS485495v1_730,0.79275393486
chrUn_DS485498v1_396,0.777729094028
chrUn_DS485509v1_219,0.999742686749
chrUn_DS485545v1_236,0.997829377651
chrUn_DS485558v1_355,0.989134550095
chrUn_DS485607v1_923,0.779251933098
chrUn_DS485610v1_923,0.664560973644
chrUn_DS485668v1_253,0.777729094028
chrUn_DS485678v1_710,0.997829377651
chrUn_DS485751v1_195,0.989020287991
chrUn_DS485794v1_194,0.997829377651
chrUn_DS485808v1_396,0.992960751057
chrUn_DS485820v1_196,0.895596861839
chrUn_DS485826v1_759,0.958548545837
chrUn_DS485859v1_833,0.978305280209
chrUn_DS485868v1_788,0.747821450233
chrUn_DS485870v1_223,0.997829377651
chrUn_DS485964v1_836,0.95118445158
chrUn_DS485968v1_283,0.925304830074
chrUn_DS485991v1_717,0.949864208698
chrX_10143252,0.990274012089
chrX_10270516,0.657294869423
chrX_10273598,0.904030919075
chrX_10274464,0.984775602818
chrX_10489084,0.999732673168
chrX_11646275,0.952850818634
chrX_11647135,0.965795814991
chrX_11744238,0.97333997488
chrX_14047553,0.571032762527
chrX_14048944,0.887732207775
chrX_14050063,0.571032762527
chrX_14052539,0.933212697506
chrX_14053918,0.664560973644
chrX_14055663,0.999688267708
chrX_14056306,0.964177668095
chrX_14057844,0.887732207775
chrX_14060227,0.571032762527
chrX_14112186,0.665262520313
chrX_14112873,0.459799051285
chrX_14821391,0.641064882278
chrX_14939064,0.994283020496
chrX_16018365,0.81866145134
chrX_16027125,0.779089689255
chrX_16345019,0.912474811077
chrX_1738120,0.916255712509
chrX_1739134,0.994342088699
chrX_1741509,0.912474811077
chrX_18962614,0.964514493942
chrX_19140868,0.787920415401
chrX_19141314,0.738116443157
chrX_20941812,0.967597186565
chrX_21644236,0.833183169365
chrX_21899281,0.935390353203
chrX_22056777,0.730887174606
chrX_22258482,0.692169904709
chrX_22273977,0.739968121052
chrX_22275039,0.997663259506
chrX_22278281,0.997663259506
chrX_22363606,0.985685110092
chrX_22370224,0.923454880714
chrX_22371058,0.997663259506
chrX_22383329,0.999164104462
chrX_22623185,0.992267906666
chrX_22815585,0.988645076752
chrX_23211839,0.88420009613
chrX_23240880,0.761443316936
chrX_23253675,0.965891122818
chrX_23261849,0.761443316936
chrX_23353017,0.913709104061
chrX_23365083,0.937455236912
chrX_23365642,0.92643982172
chrX_23378210,0.577470362186
chrX_23378956,0.528178274632
chrX_23379685,0.999881625175
chrX_23380940,0.837985277176
chrX_23382639,0.997669637203
chrX_23431487,0.970295608044
chrX_23432170,0.767444252968
chrX_23432592,0.88420009613
chrX_23456172,0.902721941471
chrX_23456692,0.933439791203
chrX_23535428,0.989020287991
chrX_23538416,0.741189360619
chrX_2406686,0.99318164587
chrX_2826490,0.98409640789
chrX_2827689,0.994465768337
chrX_2828829,0.949369072914
chrX_2829268,0.996425926685
chrX_2850096,0.971957445145
chrX_300708,0.982877731323
chrX_3222839,0.912474811077
chrX_3226830,0.947202384472
chrX_3498770,0.949369072914
chrX_3499327,0.735545217991
chrX_3728273,0.972696900368
chrX_3728653,0.921941459179
chrX_4161579,0.981737613678
chrX_4714483,0.885153412819
chrX_53556,0.746338546276
chrX_7130515,0.993161678314
chrX_8295452,0.832200467587
chrX_830003,0.972308516502
chrX_8369506,0.329126656055
chrX_8927756,0.772664546967
chrX_8929507,0.581006705761
chrX_9802892,0.992267906666
chrX_CP007104v1_random_17408,0.999107658863
chrX_CP007104v1_random_25464,0.992960751057
chrX_DS483648v1_random_13521,0.339618831873
chrX_DS483655v1_random_12660,0.877964198589
chrX_DS483665v1_random_154,0.902448475361
chrX_DS483803v1_random_2607,0.998661637306
chrX_DS483803v1_random_3695,0.99000108242
chrX_DS483818v1_random_2095,0.98662006855
chrX_DS483818v1_random_2621,0.97286349535
chrX_DS483818v1_random_4234,0.99841105938
chrX_DS483818v1_random_667,0.954854846001
chrX_DS483903v1_random_1012,0.986134946346
chrX_DS483903v1_random_3507,0.985880970955
chrX_DS483907v1_random_1440,0.990794718266
chrX_DS483909v1_random_1369,0.990937948227
chrX_DS483909v1_random_1753,0.865530371666
chrX_DS483909v1_random_2760,0.990232229233
chrX_DS483909v1_random_857,0.978441655636
chrX_DS483948v1_random_1264,0.999254763126
chrX_DS483950v1_random_3390,0.981704354286
chrX_DS483955v1_random_2001,0.986613333225
chrX_DS483955v1_random_250,0.999139308929
chrX_DS483955v1_random_965,0.984262883663
chrX_DS483969v1_random_2608,0.978908419609
chrX_DS483969v1_random_3299,0.988351523876
chrX_DS483969v1_random_383,0.990937948227
chrX_DS483969v1_random_966,0.773925065994
chrX_DS484012v1_random_2334,0.865660250187
chrX_DS484012v1_random_687,0.980651557446
chrX_DS484023v1_random_634,0.982181608677
chrX_DS484046v1_random_2292,0.773925065994
chrX_DS484046v1_random_761,0.865530371666
chrX_DS484057v1_random_641,0.88357937336
chrX_DS484072v1_random_608,0.992210745811
chrX_DS484074v1_random_1095,0.991430580616
chrX_DS484074v1_random_168,0.773925065994
chrX_DS484074v1_random_1718,0.990937948227
chrX_DS484074v1_random_2369,0.992642581463
chrX_DS484075v1_random_299,0.818183720112
chrX_DS484101v1_random_1070,0.979544699192
chrX_DS484101v1_random_160,0.957483768463
chrX_DS484101v1_random_2467,0.923271417618
chrX_DS484112v1_random_2554,0.990937948227
chrX_DS484112v1_random_398,0.604295432568
chrX_DS484112v1_random_889,0.973982930183
chrX_DS484126v1_random_2114,0.985728859901
chrX_DS484132v1_random_956,0.99841105938
chrX_DS484133v1_random_1414,0.98082524538
chrX_DS484133v1_random_1981,0.983161568642
chrX_DS484133v1_random_661,0.986187815666
chrX_DS484136v1_random_1172,0.877557277679
chrX_DS484136v1_random_192,0.990937948227
chrX_DS484136v1_random_2231,0.98082524538
chrX_DS484136v1_random_668,0.98082524538
chrX_DS484137v1_random_1094,0.975000739098
chrX_DS484137v1_random_2254,0.975000739098
chrX_DS484137v1_random_481,0.990937948227
chrX_DS484161v1_random_822,0.773925065994
chrX_DS484162v1_random_2102,0.995731174946
chrX_DS484162v1_random_227,0.973982930183
chrX_DS484165v1_random_1293,0.973982930183
chrX_DS484166v1_random_2535,0.972180604935
chrX_DS484198v1_random_1502,0.990937948227
chrX_DS484198v1_random_2361,0.864204108715
chrX_DS484198v1_random_387,0.980651557446
chrX_DS484198v1_random_946,0.91610211134
chrX_DS484200v1_random_2074,0.980651557446
chrX_DS484200v1_random_562,0.981383979321
chrX_DS484201v1_random_299,0.930917859077
chrX_DS484215v1_random_149,0.985418319702
chrX_DS484215v1_random_1947,0.990064561367
chrX_DS484216v1_random_1884,0.844515621662
chrX_DS484216v1_random_766,0.998172998428
chrX_DS484219v1_random_1614,0.988473236561
chrX_DS484219v1_random_450,0.809850633144
chrX_DS484235v1_random_2351,0.865660250187
chrX_DS484252v1_random_188,0.681675076485
chrX_DS484252v1_random_872,0.779619514942
chrX_DS484260v1_random_1720,0.828801214695
chrX_DS484260v1_random_437,0.973982930183
chrX_DS484261v1_random_1356,0.97689396143
chrX_DS484261v1_random_2301,0.990750253201
chrX_DS484261v1_random_358,0.773925065994
chrX_DS484272v1_random_2243,0.976261734962
chrX_DS484272v1_random_318,0.575779914856
chrX_DS484278v1_random_2243,0.927782833576
chrX_DS484284v1_random_2033,0.98082524538
chrX_DS484284v1_random_204,0.990458488464
chrX_DS484288v1_random_1052,0.986187815666
chrX_DS484298v1_random_1019,0.990458488464
chrX_DS484298v1_random_1608,0.399029076099
chrX_DS484298v1_random_2224,0.964806079865
chrX_DS484298v1_random_513,0.773925065994
chrX_DS484305v1_random_1551,0.981383979321
chrX_DS484305v1_random_279,0.988686323166
chrX_DS484323v1_random_1441,0.97123748064
chrX_DS484337v1_random_1575,0.973982930183
chrX_DS484337v1_random_202,0.98082524538
chrX_DS484337v1_random_2143,0.865530371666
chrX_DS484344v1_random_1515,0.691138863564
chrX_DS484349v1_random_2030,0.800452649593
chrX_DS484349v1_random_339,0.990937948227
chrX_DS484354v1_random_208,0.980126082897
chrX_DS484357v1_random_479,0.98082524538
chrX_DS484358v1_random_1733,0.828801214695
chrX_DS484358v1_random_805,0.986187815666
chrX_DS484360v1_random_1495,0.930311322212
chrX_DS484360v1_random_431,0.773925065994
chrX_DS484364v1_random_1511,0.973982930183
chrX_DS484364v1_random_197,0.985418319702
chrX_DS484367v1_random_2001,0.930311322212
chrX_DS484367v1_random_465,0.981560587883
chrX_DS484368v1_random_1913,0.862466394901
chrX_DS484371v1_random_1752,0.988686323166
chrX_DS484371v1_random_406,0.988686323166
chrX_DS484379v1_random_1289,0.773925065994
chrX_DS484384v1_random_594,0.990937948227
chrX_DS484387v1_random_1390,0.979503631592
chrX_DS484387v1_random_1800,0.845165729523
chrX_DS484387v1_random_869,0.872672498226
chrX_DS484388v1_random_540,0.971796989441
chrX_DS484393v1_random_2013,0.976328969002
chrX_DS484393v1_random_560,0.973982930183
chrX_DS484397v1_random_197,0.987281501293
chrX_DS484402v1_random_549,0.963451325893
chrX_DS484406v1_random_1822,0.978441655636
chrX_DS484406v1_random_296,0.996242403984
chrX_DS484409v1_random_216,0.988686323166
chrX_DS484411v1_random_1130,0.973982930183
chrX_DS484411v1_random_1920,0.995547056198
chrX_DS484419v1_random_1579,0.975762546062
chrX_DS484423v1_random_1204,0.990937948227
chrX_DS484429v1_random_1885,0.981383979321
chrX_DS484429v1_random_589,0.973982930183
chrX_DS484430v1_random_1225,0.979849040508
chrX_DS484431v1_random_1398,0.865660250187
chrX_DS484431v1_random_183,0.990937948227
chrX_DS484433v1_random_261,0.822696626186
chrX_DS484442v1_random_1595,0.990937948227
chrX_DS484442v1_random_280,0.98082524538
chrX_DS484447v1_random_1498,0.676794886589
chrX_DS484447v1_random_432,0.773925065994
chrX_DS484450v1_random_1008,0.982350587845
chrX_DS484457v1_random_1648,0.990937948227
chrX_DS484457v1_random_511,0.828801214695
chrX_DS484459v1_random_194,0.995731174946
chrX_DS484474v1_random_377,0.998221695423
chrX_DS484477v1_random_1091,0.988248467445
chrX_DS484477v1_random_1833,0.773925065994
chrX_DS484477v1_random_423,0.990458488464
chrX_DS484483v1_random_1739,0.981704354286
chrX_DS484483v1_random_365,0.775623559952
chrX_DS484483v1_random_947,0.972125589848
chrX_DS484488v1_random_1536,0.930378377438
chrX_DS484497v1_random_1127,0.995731174946
chrX_DS484500v1_random_1516,0.807425022125
chrX_DS484500v1_random_857,0.977509379387
chrX_DS484507v1_random_452,0.975762546062
chrX_DS484512v1_random_1783,0.985880970955
chrX_DS484518v1_random_1638,0.860185563564
chrX_DS484518v1_random_317,0.973982930183
chrX_DS484519v1_random_1029,0.998459935188
chrX_DS484519v1_random_382,0.660286128521
chrX_DS484526v1_random_418,0.989861011505
chrX_DS484526v1_random_827,0.865660250187
chrX_DS484529v1_random_1041,0.719012498856
chrX_DS484533v1_random_1004,0.990937948227
chrX_DS484533v1_random_1473,0.865660250187
chrX_DS484540v1_random_311,0.990937948227
chrX_DS484541v1_random_1024,0.773925065994
chrX_DS484545v1_random_1760,0.990937948227
chrX_DS484545v1_random_843,0.979283154011
chrX_DS484547v1_random_1217,0.931169807911
chrX_DS484552v1_random_1129,0.98082524538
chrX_DS484555v1_random_1693,0.587606310844
chrX_DS484555v1_random_262,0.753363132477
chrX_DS484556v1_random_1079,0.97897285223
chrX_DS484556v1_random_1701,0.90859991312
chrX_DS484556v1_random_190,0.982462406158
chrX_DS484558v1_random_1084,0.972125589848
chrX_DS484558v1_random_148,0.985912144184
chrX_DS484560v1_random_1051,0.973982930183
chrX_DS484562v1_random_389,0.871570050716
chrX_DS484564v1_random_1666,0.847354412079
chrX_DS484564v1_random_191,0.807425022125
chrX_DS484568v1_random_1234,0.795600950718
chrX_DS484568v1_random_354,0.872672498226
chrX_DS484569v1_random_1368,0.656615555286
chrX_DS484570v1_random_1016,0.990937948227
chrX_DS484572v1_random_1592,0.991121649742
chrX_DS484580v1_random_421,0.866323590279
chrX_DS484582v1_random_694,0.952651619911
chrX_DS484583v1_random_1330,0.973982930183
chrX_DS484583v1_random_614,0.726045668125
chrX_DS484585v1_random_1225,0.399029076099
chrX_DS484585v1_random_318,0.994069457054
chrX_DS484586v1_random_319,0.865530371666
chrX_DS484586v1_random_875,0.98082524538
chrX_DS484587v1_random_737,0.990937948227
chrX_DS484590v1_random_1188,0.981704354286
chrX_DS484590v1_random_1599,0.791812419891
chrX_DS484590v1_random_707,0.781033813953
chrX_DS484596v1_random_1610,0.995859324932
chrX_DS484596v1_random_584,0.995731174946
chrX_DS484597v1_random_1131,0.981383979321
chrX_DS484598v1_random_1050,0.981081187725
chrX_DS484598v1_random_262,0.905814170837
chrX_DS484599v1_random_613,0.978107392788
chrX_DS484600v1_random_1200,0.973982930183
chrX_DS484603v1_random_421,0.990557909012
chrX_DS484604v1_random_856,0.980651557446
chrX_DS484605v1_random_367,0.987281501293
chrX_DS484605v1_random_948,0.911286175251
chrX_DS484608v1_random_1173,0.828801214695
chrX_DS484609v1_random_1089,0.773925065994
chrX_DS484609v1_random_200,0.988314986229
chrX_DS484610v1_random_1552,0.980126082897
chrX_DS484610v1_random_737,0.985710144043
chrX_DS484618v1_random_442,0.995731174946
chrX_DS484622v1_random_1382,0.985880970955
chrX_DS484622v1_random_639,0.981383979321
chrX_DS484623v1_random_1307,0.999938726425
chrX_DS484623v1_random_560,0.854522228241
chrX_DS484625v1_random_1540,0.933180510998
chrX_DS484625v1_random_162,0.702415704727
chrX_DS484625v1_random_584,0.91610211134
chrX_DS484626v1_random_404,0.973982930183
chrX_DS484628v1_random_1603,0.992051720619
chrX_DS484628v1_random_198,0.814966261387
chrX_DS484633v1_random_195,0.966836035252
chrX_DS484644v1_random_199,0.995731174946
chrX_DS484644v1_random_928,0.995731174946
chrX_DS484647v1_random_1216,0.989896178246
chrX_DS484647v1_random_539,0.990937948227
chrX_DS484648v1_random_1327,0.697389543056
chrX_DS484648v1_random_255,0.996242403984
chrX_DS484648v1_random_815,0.996275424957
chrX_DS484650v1_random_1235,0.773925065994
chrX_DS484657v1_random_1186,0.773925065994
chrX_DS484657v1_random_520,0.973982930183
chrX_DS484664v1_random_1164,0.999096155167
chrX_DS484664v1_random_298,0.990937948227
chrX_DS484669v1_random_161,0.990937948227
chrX_DS484669v1_random_896,0.981689810753
chrX_DS484672v1_random_975,0.986923992634
chrX_DS484677v1_random_1171,0.990937948227
chrX_DS484679v1_random_1361,0.995141029358
chrX_DS484682v1_random_197,0.865530371666
chrX_DS484683v1_random_1013,0.981383979321
chrX_DS484684v1_random_798,0.952651619911
chrX_DS484688v1_random_914,0.985560357571
chrX_DS484690v1_random_214,0.9883248806
chrX_DS484691v1_random_194,0.98082524538
chrX_DS484694v1_random_1068,0.980651557446
chrX_DS484694v1_random_260,0.773925065994
chrX_DS484695v1_random_1373,0.799272418022
chrX_DS484695v1_random_399,0.994033873081
chrX_DS484697v1_random_1208,0.998434722424
chrX_DS484697v1_random_156,0.97286349535
chrX_DS484698v1_random_212,0.98082524538
chrX_DS484698v1_random_943,0.973982930183
chrX_DS484701v1_random_1279,0.964665651321
chrX_DS484703v1_random_790,0.981383979321
chrX_DS484724v1_random_1287,0.985880970955
chrX_DS484725v1_random_1377,0.990169942379
chrX_DS484725v1_random_785,0.981885612011
chrX_DS484730v1_random_1281,0.699621677399
chrX_DS484730v1_random_696,0.990937948227
chrX_DS484731v1_random_1303,0.990937948227
chrX_DS484731v1_random_612,0.962381482124
chrX_DS484733v1_random_1172,0.981704354286
chrX_DS484733v1_random_644,0.979687333107
chrX_DS484740v1_random_223,0.981383979321
chrX_DS484741v1_random_464,0.990364134312
chrX_DS484745v1_random_178,0.993515491486
chrX_DS484745v1_random_930,0.987281501293
chrX_DS484753v1_random_523,0.963596403599
chrX_DS484763v1_random_445,0.866137206554
chrX_DS484765v1_random_1016,0.774744272232
chrX_DS484768v1_random_1223,0.939843058586
chrX_DS484768v1_random_359,0.996242403984
chrX_DS484775v1_random_870,0.981383979321
chrX_DS484777v1_random_501,0.973982930183
chrX_DS484785v1_random_1120,0.95458817482
chrX_DS484785v1_random_670,0.773925065994
chrX_DS484803v1_random_1112,0.807425022125
chrX_DS484809v1_random_1205,0.978045344353
chrX_DS484810v1_random_375,0.963874340057
chrX_DS484819v1_random_325,0.98082524538
chrX_DS484826v1_random_907,0.973982930183
chrX_DS484832v1_random_979,0.930311322212
chrX_DS484833v1_random_1171,0.984147429466
chrX_DS484837v1_random_1149,0.980496704578
chrX_DS484837v1_random_639,0.865530371666
chrX_DS484839v1_random_814,0.973982930183
chrX_DS484840v1_random_509,0.98082524538
chrX_DS484845v1_random_279,0.990937948227
chrX_DS484845v1_random_847,0.716299414635
chrX_DS484850v1_random_184,0.991101861
chrX_DS484871v1_random_838,0.775623559952
chrX_DS484879v1_random_194,0.952651619911
chrX_DS484880v1_random_1184,0.913404047489
chrX_DS484880v1_random_487,0.716363787651
chrX_DS484890v1_random_1145,0.98082524538
chrX_DS484890v1_random_169,0.773925065994
chrX_DS484911v1_random_901,0.973982930183
chrX_DS484913v1_random_1084,0.973982930183
chrX_DS484928v1_random_634,0.773925065994
chrX_DS484935v1_random_233,0.775623559952
chrX_DS484951v1_random_278,0.990937948227
chrX_DS484952v1_random_1014,0.702415704727
chrX_DS484955v1_random_575,0.988248467445
chrX_DS484961v1_random_267,0.990288853645
chrX_DS484965v1_random_431,0.976959049702
chrX_DS484974v1_random_254,0.759164214134
chrX_DS484995v1_random_1100,0.990937948227
chrX_DS484996v1_random_201,0.773925065994
